P,33442497,Vision Transformer Benchmarks,1.2
D,33843720,GRP,6
A,22214969,Layla Phillips,2.87,4130
D,33407714,ENR,18
A,11263216,Owen Parker,4.00,4936
D,22524406,ENR,12
T,33919214,Y
I,22661786,21064,3
T,11742267,N
D,22303789,SAV,24
T,11248611,Y
D,33919214,RSV,24
D,11950016,REC,12
D,11524740,ENR,24
D,33843720,ENR,24
D,33200550,RSV,24
T,22387882,Y
A,11524740,Luna Green,2.95,13532
D,33618773,ENR,24
D,11671891,ENR,18
D,11382948,ENR,18
D,22086875,ENR,24
A,33843720,Ava Reyes,2.63,21572
D,33967485,RSV,12
A,22387882,Mia Robinson,2.51,17094
T,11382948,Y
T,33618773,Y
A,11742267,Grace Lefevre,2.98,7563
T,22697149,Y
T,22086875,Y
I,22853292,5907,0
A,33988348,Charlotte Rogers,2.74,5510
T,22807398,Y
T,22214969,Y
T,22303789,Y
T,11671891,Y
D,11791011,ENR,24
A,22524406,Sebastian Petrov,2.60,3532
D,11486959,REC,18
I,22807398,27249,4
A,33442497,Charlotte Thompson,2.94,19660
A,11950016,Lucia Petrov,2.78,6138
A,33022988,Ethan Roberts,3.62,20509
T,33843720,Y
T,33442497,Y
P,33031914,Statistical Relational Models,1.29
D,22789959,ENR,18
I,22387882,14947,2
T,11156218,Y
D,11248611,ENR,24
D,11263216,ENR,36
D,33200550,ENR,12
T,11486959,Y
T,33407714,Y
D,22387882,SAV,12
T,11524740,Y
P,33442497,Vision Transformer Benchmarks,1.02
D,22661786,ENR,36
P,33200550,Efficient Reinforcement Learning,1.2
D,11524740,REC,24
T,33200550,Y
D,11486959,ENR,36
D,33382144,ENR,36
D,33031914,GRP,12
D,11343225,ENR,18
A,22303789,Logan Green,3.45,8018
A,22661786,Lucas Thomas,2.40,8967
T,33022988,Y
P,33407714,Vision Transformer Benchmarks,1.26
T,33131999,Y
D,22086875,SAV,18
P,33407714,Statistical Relational Models,0.81
A,11156218,Mia Thomas,2.89,6735
D,22697149,ENR,24
D,33382144,GRP,12
A,22086875,Gabriel Reed,3.27,13979
D,33031914,ENR,18
D,33967485,ENR,12
A,22789959,Nora Taylor,3.36,14662
A,33618773,Luna Ivanov,2.82,11263
I,22444384,18111,4
D,11950016,ENR,30
D,22214969,ENR,18
A,33407714,Lily Allen,3.00,23121
D,33618773,RSV,24
A,33967485,Reyansh Cook,2.73,11158
D,22444384,ENR,36
T,11623708,Y
T,11343225,Y
D,33988348,ENR,12
P,33919214,Deep Learning Study,2.07
D,22214969,SAV,18
A,33200550,Reyansh White,3.24,23916
T,22424039,Y
A,11791011,Arjun Clark,3.07,7127
A,33380131,Sophia Harris,2.71,13741
I,22424039,25547,4
A,11295570,Nora Moreau,2.42,10789
A,33382144,Harper Nowak,3.10,24596
D,11263216,REC,12
A,33919214,Advait Parker,3.93,2000
A,33131999,Scarlett Evans,2.57,8084
A,33031914,Reyansh Petrov,2.56,8288
D,33919214,ENR,36
D,22287122,ENR,24
A,11382948,Emma Brown,3.32,10987
A,22424039,Evelyn Kowalski,2.00,10303
P,33843720,Retrieval-Augmented Generation,0.1
P,33022988,Efficient Reinforcement Learning,1.45
A,11248611,Sofia Carter,3.29,10880
P,33131999,Vision Transformer Benchmarks,1.42
D,33988348,RSV,24
D,33407714,RSV,12
P,33380131,Computational Neuroscience Notes,0.61
D,33919214,GRP,6
D,11343225,REC,36
T,11950016,Y
T,33988348,Y
D,11742267,ENR,24
A,22853292,Mason Gonzalez,2.32,12019
D,33022988,RSV,12
P,33988348,Retrieval-Augmented Generation,1.35
D,11156218,ENR,36
P,33382144,Retrieval-Augmented Generation,2.21
P,33988348,Quantum Networks,2.11
A,22697149,Jules Edwards,2.37,6843
D,11623708,REC,24
T,33380131,Y
A,11343225,Arthur Perez,2.75,8515
I,22303789,15412,3
T,22444384,Y
D,22387882,ENR,36
I,22214969,22378,3
P,33967485,Graph Systems Analysis,1.47
T,33967485,Y
A,11671891,Noah Campbell,3.09,2000
I,22789959,21495,2
P,33618773,Retrieval-Augmented Generation,2.43
A,11486959,Louis Kuznetsov,2.72,4781
T,22789959,Y
A,22287122,Levi Nguyen,2.53,3000
D,11623708,ENR,36
A,11623708,Santiago Parker,2.96,9194
T,22661786,Y
D,33131999,GRP,6
D,33380131,GRP,6
I,22086875,5334,0
I,22287122,26216,1
T,22524406,N
D,22807398,ENR,12
T,11295570,Y
T,22287122,Y
A,22444384,Alexander Ivanov,3.17,17430
P,33618773,Quantum Networks,1.44
D,33022988,GRP,6
T,11791011,Y
D,33380131,ENR,12
D,11382948,REC,12
P,33022988,Retrieval-Augmented Generation,2.5
P,33967485,Retrieval-Augmented Generation,0.99
D,22424039,ENR,36
T,22853292,Y
I,22524406,22408,0
D,33380131,RSV,24
D,22853292,ENR,24
T,33031914,Y
T,33382144,Y
D,33131999,ENR,24
D,11295570,ENR,36
T,11263216,N
D,22287122,SAV,18
D,33022988,ENR,36
D,33442497,ENR,12
A,22807398,Hugo Gonzalez,2.00,11072
D,33031914,RSV,12
D,22303789,ENR,30
I,22697149,4631,3
